date,COVID_HOSP,prname,reporting_week,reporting_year,numcases_total,numcases_weekly,ratecases_total,numdeaths_total,numdeaths_weekly,ratedeaths_total,ratecases_last7,ratedeaths_last7,numcases_last14,numdeaths_last14,ratecases_last14,ratedeaths_last14,avgcases_last7,avgincidence_last7,avgdeaths_last7,avgratedeaths_last7,numtotal_all_distributed,numtotal_pfizerbiontech_distributed,numtotal_pfizerbiontech_5_11_distributed,numtotal_moderna_distributed,numtotal_astrazeneca_distributed,numtotal_janssen_distributed,numtotal_novavax_distributed,as_of_date
2021-01-02,4388,Canada,53,2020,596376,49006,1559.31,15715,814,41.09,128.13,2.13,94138.0,1626.0,246.14,4.25,7000.86,18.3,116.29,0.3,424150,255450,0,168700,0,0,0,2020-12-31
2021-01-09,4688,Canada,1,2021,653014,56638,1707.4,16726,1011,43.73,148.09,2.64,105644.0,1825.0,276.22,4.77,8091.14,21.16,144.43,0.38,548950,380250,0,168700,0,0,0,2021-01-07
2021-01-16,4719,Canada,2,2021,702767,49753,1837.49,17758,1032,46.43,130.09,2.7,106391.0,2043.0,278.17,5.34,7107.57,18.58,147.43,0.39,765100,588900,0,176200,0,0,0,2021-01-14
2021-01-23,4272,Canada,3,2021,743058,40291,1942.83,18843,1085,49.27,105.35,2.84,90044.0,2117.0,235.43,5.54,5755.86,15.05,155.0,0.41,1119225,779025,0,340200,0,0,0,2021-01-21
2021-01-30,3702,Canada,4,2021,775456,32398,2027.54,19802,959,51.78,84.71,2.51,72689.0,2044.0,190.06,5.34,4628.29,12.1,137.0,0.36,1119225,779025,0,340200,0,0,0,2021-01-21
2021-02-06,3120,Canada,5,2021,801485,26029,2095.6,20550,748,53.73,68.06,1.96,58427.0,1707.0,152.77,4.46,3718.43,9.72,106.86,0.28,1198200,858000,0,340200,0,0,0,2021-02-04
2021-02-13,2605,Canada,6,2021,823805,22320,2153.96,21077,527,55.11,58.36,1.38,48349.0,1275.0,126.42,3.33,3188.57,8.34,75.29,0.2,1198200,858000,0,340200,0,0,0,2021-02-04
2021-02-20,2349,Canada,7,2021,843805,20000,2206.25,21460,383,56.11,52.29,1.0,42320.0,910.0,110.65,2.38,2857.14,7.47,54.71,0.14,1846340,1328340,0,518000,0,0,0,2021-02-18
2021-02-27,2203,Canada,8,2021,864842,21037,2261.25,21782,322,56.95,55.0,0.84,41037.0,705.0,107.3,1.84,3005.29,7.86,46.0,0.12,2437464,1806864,0,630600,0,0,0,2021-02-25
2021-03-06,2097,Canada,9,2021,884630,19788,2312.99,22035,253,57.61,51.74,0.66,40825.0,575.0,106.74,1.5,2826.86,7.39,36.14,0.09,2437464,1806864,0,630600,0,0,0,2021-02-25
2021-03-13,2134,Canada,10,2021,906755,22125,2370.84,22250,215,58.18,57.85,0.56,41913.0,468.0,109.59,1.22,3160.71,8.26,30.71,0.08,3881564,2696064,0,685500,500000,0,0,2021-03-11
2021-03-20,2300,Canada,11,2021,931072,24317,2434.42,22448,198,58.69,63.58,0.52,46442.0,413.0,121.43,1.08,3473.86,9.08,28.29,0.07,4768964,3140664,0,1128300,500000,0,0,2021-03-17
2021-03-27,2514,Canada,12,2021,962019,30947,2515.34,22658,210,59.24,80.92,0.55,55264.0,408.0,144.5,1.07,4421.0,11.56,30.0,0.08,6178008,4335228,0,1342780,500000,0,0,2021-03-25
2021-04-03,2879,Canada,13,2021,1001658,39639,2618.98,22846,188,59.73,103.64,0.49,70586.0,398.0,184.56,1.04,5662.71,14.81,26.86,0.07,7441448,5530968,0,1410480,500000,0,0,2021-03-31
2021-04-10,3535,Canada,14,2021,1053819,52161,2755.36,23082,236,60.35,136.38,0.62,91800.0,424.0,240.02,1.11,7451.57,19.48,33.71,0.09,10542312,6550032,0,1998280,1994000,0,0,2021-04-07
2021-04-17,4289,Canada,15,2021,1114932,61113,2915.15,23372,290,61.11,159.79,0.76,113274.0,526.0,296.17,1.38,8730.43,22.83,41.43,0.11,12703382,7569102,0,2818380,2315900,0,0,2021-04-14
2021-04-24,4522,Canada,16,2021,1172885,57953,3066.68,23712,340,62.0,151.53,0.89,119066.0,630.0,311.32,1.65,8279.0,21.65,48.57,0.13,13760772,8588172,0,2856580,2316020,0,0,2021-04-21
2021-05-01,4387,Canada,17,2021,1227868,54983,3210.44,24034,322,62.84,143.76,0.84,112936.0,662.0,295.29,1.73,7854.71,20.54,46.0,0.12,14779842,9607242,0,2856580,2316020,0,0,2021-04-29
2021-05-08,3939,Canada,18,2021,1280564,52696,3348.22,24347,313,63.66,137.78,0.82,107679.0,635.0,281.54,1.66,7528.0,19.68,44.71,0.12,18096092,11630172,0,4147440,2318480,0,0,2021-05-06
2021-05-15,3639,Canada,19,2021,1324122,43558,3462.11,24672,325,64.51,113.89,0.85,96254.0,638.0,251.67,1.67,6222.57,16.27,46.43,0.12,20525532,13655442,0,4551610,2318480,0,0,2021-05-12
2021-05-22,3123,Canada,20,2021,1356121,31999,3545.78,24962,290,65.27,83.67,0.76,75557.0,615.0,197.55,1.61,4571.29,11.95,41.43,0.11,23083012,15677202,0,4552930,2852880,0,0,2021-05-20
2021-05-29,2581,Canada,21,2021,1376991,20870,3600.34,25237,275,65.99,54.57,0.72,52869.0,565.0,138.23,1.48,2981.43,7.8,39.29,0.1,26142532,17695452,0,5594200,2852880,0,0,2021-05-27
2021-06-05,2025,Canada,22,2021,1391389,14398,3637.99,25469,232,66.59,37.65,0.61,35268.0,507.0,92.21,1.33,2056.86,5.38,33.14,0.09,29078761,20115781,0,6090120,2872860,0,0,2021-06-03
2021-06-12,1604,Canada,23,2021,1401102,9713,3663.38,25658,189,67.09,25.4,0.49,24111.0,421.0,63.04,1.1,1387.57,3.63,27.0,0.07,31628354,22529874,0,6203120,2895360,0,0,2021-06-11
2021-06-19,1237,Canada,24,2021,1408217,7115,3681.99,25798,140,67.45,18.6,0.37,16828.0,329.0,44.0,0.86,1016.43,2.66,20.0,0.05,34067976,24935496,0,6203020,2929460,0,0,2021-06-16
2021-06-26,1004,Canada,25,2021,1412969,4752,3694.41,25960,162,67.88,12.42,0.42,11867.0,302.0,31.03,0.79,678.86,1.77,23.14,0.06,42882674,27295764,0,12637450,2949460,0,0,2021-06-24
2021-07-03,812,Canada,26,2021,1416732,3763,3704.25,26090,130,68.22,9.84,0.34,8515.0,292.0,22.26,0.76,537.57,1.41,18.57,0.05,48989862,29775852,0,16129250,3084760,0,0,2021-07-02
2021-07-10,706,Canada,27,2021,1420355,3623,3713.72,26168,78,68.42,9.47,0.2,7386.0,208.0,19.31,0.54,517.57,1.35,11.14,0.03,50728928,30674418,0,16969750,3084760,0,0,2021-07-08
2021-07-17,593,Canada,28,2021,1423021,2666,3720.69,26228,60,68.58,6.97,0.16,6289.0,138.0,16.44,0.36,380.86,1.0,8.57,0.02,53166436,32060946,0,18020730,3084760,0,0,2021-07-14
2021-07-24,500,Canada,29,2021,1426228,3207,3729.08,26279,51,68.71,8.39,0.13,5873.0,111.0,15.36,0.29,458.14,1.2,7.29,0.02,56339346,35214396,0,18040190,3084760,0,0,2021-07-21
2021-07-31,468,Canada,30,2021,1431252,5024,3742.22,26327,48,68.84,13.14,0.13,8231.0,99.0,21.52,0.26,717.71,1.88,6.86,0.02,59934540,38809590,0,18040190,3084760,0,0,2021-07-28
2021-08-07,521,Canada,31,2021,1439068,7816,3762.65,26394,67,69.01,20.44,0.18,12840.0,115.0,33.57,0.3,1116.57,2.92,9.57,0.03,61923380,40829760,0,18040190,3053430,0,0,2021-08-03
2021-08-14,624,Canada,32,2021,1452110,13042,3796.75,26431,37,69.11,34.1,0.1,20858.0,104.0,54.54,0.27,1863.14,4.87,5.29,0.01,63578190,42537900,0,18041170,2999120,0,0,2021-08-11
2021-08-21,775,Canada,33,2021,1468931,16821,3840.73,26522,91,69.35,43.98,0.24,29863.0,128.0,78.08,0.33,2403.0,6.28,13.0,0.03,63695934,42655584,0,18041170,2999180,0,0,2021-08-19
2021-08-28,1197,Canada,34,2021,1490354,21423,3896.75,26629,107,69.63,56.01,0.28,38244.0,198.0,99.99,0.52,3060.43,8.0,15.29,0.04,63720084,42673134,0,18041170,3005780,0,0,2021-08-26
2021-09-04,1532,Canada,35,2021,1515235,24881,3961.8,26747,118,69.93,65.05,0.31,46304.0,225.0,121.07,0.59,3554.43,9.29,16.86,0.04,63811564,42759714,0,18046170,3005780,0,0,2021-09-02
2021-09-11,1563,Canada,36,2021,1542954,27719,4034.28,26917,170,70.38,72.48,0.44,52600.0,288.0,137.53,0.75,3959.86,10.35,24.29,0.06,63940298,42888420,0,18046098,3005780,0,0,2021-09-09
2021-09-18,1860,Canada,37,2021,1573722,30768,4114.72,27110,193,70.88,80.45,0.5,58487.0,363.0,152.92,0.95,4395.43,11.49,27.57,0.07,64112248,43011270,0,18095198,3005780,0,0,2021-09-16
